

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   149  00FDFD  00                 	db	0
   150  00FDFE  00                 	db	0
   151  00FDFF  60                 	db	96
   152  00FE00  60                 	db	96
   153  00FE01  00                 	db	0
   154  00FE02  20                 	db	32
   155  00FE03  10                 	db	16
   156  00FE04  08                 	db	8
   157  00FE05  04                 	db	4
   158  00FE06  02                 	db	2
   159  00FE07  3E                 	db	62
   160  00FE08  51                 	db	81
   161  00FE09  49                 	db	73
   162  00FE0A  45                 	db	69
   163  00FE0B  3E                 	db	62
   164  00FE0C  00                 	db	0
   165  00FE0D  42                 	db	66
   166  00FE0E  7F                 	db	127
   167  00FE0F  40                 	db	64
   168  00FE10  00                 	db	0
   169  00FE11  72                 	db	114
   170  00FE12  49                 	db	73
   171  00FE13  49                 	db	73
   172  00FE14  49                 	db	73
   173  00FE15  46                 	db	70
   174  00FE16  21                 	db	33
   175  00FE17  41                 	db	65
   176  00FE18  49                 	db	73
   177  00FE19  4D                 	db	77
   178  00FE1A  33                 	db	51
   179  00FE1B  18                 	db	24
   180  00FE1C  14                 	db	20
   181  00FE1D  12                 	db	18
   182  00FE1E  7F                 	db	127
   183  00FE1F  10                 	db	16
   184  00FE20  27                 	db	39
   185  00FE21  45                 	db	69
   186  00FE22  45                 	db	69
   187  00FE23  45                 	db	69
   188  00FE24  39                 	db	57
   189  00FE25  3C                 	db	60
   190  00FE26  4A                 	db	74
   191  00FE27  49                 	db	73
   192  00FE28  49                 	db	73
   193  00FE29  31                 	db	49
   194  00FE2A  41                 	db	65
   195  00FE2B  21                 	db	33
   196  00FE2C  11                 	db	17
   197  00FE2D  09                 	db	9
   198  00FE2E  07                 	db	7
   199  00FE2F  36                 	db	54
   200  00FE30  49                 	db	73
   201  00FE31  49                 	db	73
   202  00FE32  49                 	db	73
   203  00FE33  36                 	db	54
   204  00FE34  46                 	db	70
   205  00FE35  49                 	db	73
   206  00FE36  49                 	db	73
   207  00FE37  29                 	db	41
   208  00FE38  1E                 	db	30
   209  00FE39  00                 	db	0
   210  00FE3A  00                 	db	0
   211  00FE3B  14                 	db	20
   212  00FE3C  00                 	db	0
   213  00FE3D  00                 	db	0
   214  00FE3E  00                 	db	0
   215  00FE3F  40                 	db	64
   216  00FE40  34                 	db	52
   217  00FE41  00                 	db	0
   218  00FE42  00                 	db	0
   219  00FE43  00                 	db	0
   220  00FE44  08                 	db	8
   221  00FE45  14                 	db	20
   222  00FE46  22                 	db	34
   223  00FE47  41                 	db	65
   224  00FE48  14                 	db	20
   225  00FE49  14                 	db	20
   226  00FE4A  14                 	db	20
   227  00FE4B  14                 	db	20
   228  00FE4C  14                 	db	20
   229  00FE4D  00                 	db	0
   230  00FE4E  41                 	db	65
   231  00FE4F  22                 	db	34
   232  00FE50  14                 	db	20
   233  00FE51  08                 	db	8
   234  00FE52  02                 	db	2
   235  00FE53  01                 	db	1
   236  00FE54  59                 	db	89
   237  00FE55  09                 	db	9
   238  00FE56  06                 	db	6
   239  00FE57  3E                 	db	62
   240  00FE58  41                 	db	65
   241  00FE59  5D                 	db	93
   242  00FE5A  59                 	db	89
   243  00FE5B  4E                 	db	78
   244  00FE5C  7C                 	db	124
   245  00FE5D  12                 	db	18
   246  00FE5E  11                 	db	17
   247  00FE5F  12                 	db	18
   248  00FE60  7C                 	db	124
   249  00FE61  7F                 	db	127
   250  00FE62  49                 	db	73
   251  00FE63  49                 	db	73
   252  00FE64  49                 	db	73
   253  00FE65  36                 	db	54
   254  00FE66  3E                 	db	62
   255  00FE67  41                 	db	65
   256  00FE68  41                 	db	65
   257  00FE69  41                 	db	65
   258  00FE6A  22                 	db	34
   259  00FE6B  7F                 	db	127
   260  00FE6C  41                 	db	65
   261  00FE6D  41                 	db	65
   262  00FE6E  41                 	db	65
   263  00FE6F  3E                 	db	62
   264  00FE70  7F                 	db	127
   265  00FE71  49                 	db	73
   266  00FE72  49                 	db	73
   267  00FE73  49                 	db	73
   268  00FE74  41                 	db	65
   269  00FE75  7F                 	db	127
   270  00FE76  09                 	db	9
   271  00FE77  09                 	db	9
   272  00FE78  09                 	db	9
   273  00FE79  01                 	db	1
   274  00FE7A  3E                 	db	62
   275  00FE7B  41                 	db	65
   276  00FE7C  41                 	db	65
   277  00FE7D  51                 	db	81
   278  00FE7E  73                 	db	115
   279  00FE7F  7F                 	db	127
   280  00FE80  08                 	db	8
   281  00FE81  08                 	db	8
   282  00FE82  08                 	db	8
   283  00FE83  7F                 	db	127
   284  00FE84  00                 	db	0
   285  00FE85  41                 	db	65
   286  00FE86  7F                 	db	127
   287  00FE87  41                 	db	65
   288  00FE88  00                 	db	0
   289  00FE89  20                 	db	32
   290  00FE8A  40                 	db	64
   291  00FE8B  41                 	db	65
   292  00FE8C  3F                 	db	63
   293  00FE8D  01                 	db	1
   294  00FE8E  7F                 	db	127
   295  00FE8F  08                 	db	8
   296  00FE90  14                 	db	20
   297  00FE91  22                 	db	34
   298  00FE92  41                 	db	65
   299  00FE93  7F                 	db	127
   300  00FE94  40                 	db	64
   301  00FE95  40                 	db	64
   302  00FE96  40                 	db	64
   303  00FE97  40                 	db	64
   304  00FE98  7F                 	db	127
   305  00FE99  02                 	db	2
   306  00FE9A  1C                 	db	28
   307  00FE9B  02                 	db	2
   308  00FE9C  7F                 	db	127
   309  00FE9D  7F                 	db	127
   310  00FE9E  04                 	db	4
   311  00FE9F  08                 	db	8
   312  00FEA0  10                 	db	16
   313  00FEA1  7F                 	db	127
   314  00FEA2  3E                 	db	62
   315  00FEA3  41                 	db	65
   316  00FEA4  41                 	db	65
   317  00FEA5  41                 	db	65
   318  00FEA6  3E                 	db	62
   319  00FEA7  7F                 	db	127
   320  00FEA8  09                 	db	9
   321  00FEA9  09                 	db	9
   322  00FEAA  09                 	db	9
   323  00FEAB  06                 	db	6
   324  00FEAC  3E                 	db	62
   325  00FEAD  41                 	db	65
   326  00FEAE  51                 	db	81
   327  00FEAF  21                 	db	33
   328  00FEB0  5E                 	db	94
   329  00FEB1  7F                 	db	127
   330  00FEB2  09                 	db	9
   331  00FEB3  19                 	db	25
   332  00FEB4  29                 	db	41
   333  00FEB5  46                 	db	70
   334  00FEB6                     __end_of_font:
   335                           	opt stack 0
   336  00FEB6                     _font2:
   337                           	opt stack 0
   338  00FEB6  26                 	db	38
   339  00FEB7  49                 	db	73
   340  00FEB8  49                 	db	73
   341  00FEB9  49                 	db	73
   342  00FEBA  32                 	db	50
   343  00FEBB  03                 	db	3
   344  00FEBC  01                 	db	1
   345  00FEBD  7F                 	db	127
   346  00FEBE  01                 	db	1
   347  00FEBF  03                 	db	3
   348  00FEC0  3F                 	db	63
   349  00FEC1  40                 	db	64
   350  00FEC2  40                 	db	64
   351  00FEC3  40                 	db	64
   352  00FEC4  3F                 	db	63
   353  00FEC5  1F                 	db	31
   354  00FEC6  20                 	db	32
   355  00FEC7  40                 	db	64
   356  00FEC8  20                 	db	32
   357  00FEC9  1F                 	db	31
   358  00FECA  3F                 	db	63
   359  00FECB  40                 	db	64
   360  00FECC  38                 	db	56
   361  00FECD  40                 	db	64
   362  00FECE  3F                 	db	63
   363  00FECF  63                 	db	99
   364  00FED0  14                 	db	20
   365  00FED1  08                 	db	8
   366  00FED2  14                 	db	20
   367  00FED3  63                 	db	99
   368  00FED4  03                 	db	3
   369  00FED5  04                 	db	4
   370  00FED6  78                 	db	120
   371  00FED7  04                 	db	4
   372  00FED8  03                 	db	3
   373  00FED9  61                 	db	97
   374  00FEDA  59                 	db	89
   375  00FEDB  49                 	db	73
   376  00FEDC  4D                 	db	77
   377  00FEDD  43                 	db	67
   378  00FEDE  00                 	db	0
   379  00FEDF  7F                 	db	127
   380  00FEE0  41                 	db	65
   381  00FEE1  41                 	db	65
   382  00FEE2  41                 	db	65
   383  00FEE3  02                 	db	2
   384  00FEE4  04                 	db	4
   385  00FEE5  08                 	db	8
   386  00FEE6  10                 	db	16
   387  00FEE7  20                 	db	32
   388  00FEE8  00                 	db	0
   389  00FEE9  41                 	db	65
   390  00FEEA  41                 	db	65
   391  00FEEB  41                 	db	65
   392  00FEEC  7F                 	db	127
   393  00FEED  04                 	db	4
   394  00FEEE  02                 	db	2
   395  00FEEF  01                 	db	1
   396  00FEF0  02                 	db	2
   397  00FEF1  04                 	db	4
   398  00FEF2  40                 	db	64
   399  00FEF3  40                 	db	64
   400  00FEF4  40                 	db	64
   401  00FEF5  40                 	db	64
   402  00FEF6  40                 	db	64
   403  00FEF7  00                 	db	0
   404  00FEF8  03                 	db	3
   405  00FEF9  07                 	db	7
   406  00FEFA  08                 	db	8
   407  00FEFB  00                 	db	0
   408  00FEFC  20                 	db	32
   409  00FEFD  54                 	db	84
   410  00FEFE  54                 	db	84
   411  00FEFF  78                 	db	120
   412  00FF00  40                 	db	64
   413  00FF01  7F                 	db	127
   414  00FF02  28                 	db	40
   415  00FF03  44                 	db	68
   416  00FF04  44                 	db	68
   417  00FF05  38                 	db	56
   418  00FF06  38                 	db	56
   419  00FF07  44                 	db	68
   420  00FF08  44                 	db	68
   421  00FF09  44                 	db	68
   422  00FF0A  28                 	db	40
   423  00FF0B  38                 	db	56
   424  00FF0C  44                 	db	68
   425  00FF0D  44                 	db	68
   426  00FF0E  28                 	db	40
   427  00FF0F  7F                 	db	127
   428  00FF10  38                 	db	56
   429  00FF11  54                 	db	84
   430  00FF12  54                 	db	84
   431  00FF13  54                 	db	84
   432  00FF14  18                 	db	24
   433  00FF15  00                 	db	0
   434  00FF16  08                 	db	8
   435  00FF17  7E                 	db	126
   436  00FF18  09                 	db	9
   437  00FF19  02                 	db	2
   438  00FF1A  18                 	db	24
   439  00FF1B  A4                 	db	164
   440  00FF1C  A4                 	db	164
   441  00FF1D  9C                 	db	156
   442  00FF1E  78                 	db	120
   443  00FF1F  7F                 	db	127
   444  00FF20  08                 	db	8
   445  00FF21  04                 	db	4
   446  00FF22  04                 	db	4
   447  00FF23  78                 	db	120
   448  00FF24  00                 	db	0
   449  00FF25  44                 	db	68
   450  00FF26  7D                 	db	125
   451  00FF27  40                 	db	64
   452  00FF28  00                 	db	0
   453  00FF29  20                 	db	32
   454  00FF2A  40                 	db	64
   455  00FF2B  40                 	db	64
   456  00FF2C  3D                 	db	61
   457  00FF2D  00                 	db	0
   458  00FF2E  7F                 	db	127
   459  00FF2F  10                 	db	16
   460  00FF30  28                 	db	40
   461  00FF31  44                 	db	68
   462  00FF32  00                 	db	0
   463  00FF33  00                 	db	0
   464  00FF34  41                 	db	65
   465  00FF35  7F                 	db	127
   466  00FF36  40                 	db	64
   467  00FF37  00                 	db	0
   468  00FF38  7C                 	db	124
   469  00FF39  04                 	db	4
   470  00FF3A  78                 	db	120
   471  00FF3B  04                 	db	4
   472  00FF3C  78                 	db	120
   473  00FF3D  7C                 	db	124
   474  00FF3E  08                 	db	8
   475  00FF3F  04                 	db	4
   476  00FF40  04                 	db	4
   477  00FF41  78                 	db	120
   478  00FF42  38                 	db	56
   479  00FF43  44                 	db	68
   480  00FF44  44                 	db	68
   481  00FF45  44                 	db	68
   482  00FF46  38                 	db	56
   483  00FF47  FC                 	db	252
   484  00FF48  18                 	db	24
   485  00FF49  24                 	db	36
   486  00FF4A  24                 	db	36
   487  00FF4B  18                 	db	24
   488  00FF4C  18                 	db	24
   489  00FF4D  24                 	db	36
   490  00FF4E  24                 	db	36
   491  00FF4F  18                 	db	24
   492  00FF50  FC                 	db	252
   493  00FF51  7C                 	db	124
   494  00FF52  08                 	db	8
   495  00FF53  04                 	db	4
   496  00FF54  04                 	db	4
   497  00FF55  08                 	db	8
   498  00FF56  48                 	db	72
   499  00FF57  54                 	db	84
   500  00FF58  54                 	db	84
   501  00FF59  54                 	db	84
   502  00FF5A  24                 	db	36
   503  00FF5B  04                 	db	4
   504  00FF5C  04                 	db	4
   505  00FF5D  3F                 	db	63
   506  00FF5E  44                 	db	68
   507  00FF5F  24                 	db	36
   508  00FF60  3C                 	db	60
   509  00FF61  40                 	db	64
   510  00FF62  40                 	db	64
   511  00FF63  20                 	db	32
   512  00FF64  7C                 	db	124
   513  00FF65  1C                 	db	28
   514  00FF66  20                 	db	32
   515  00FF67  40                 	db	64
   516  00FF68  20                 	db	32
   517  00FF69  1C                 	db	28
   518  00FF6A  3C                 	db	60
   519  00FF6B  40                 	db	64
   520  00FF6C  30                 	db	48
   521  00FF6D  40                 	db	64
   522  00FF6E  3C                 	db	60
   523  00FF6F  44                 	db	68
   524  00FF70  28                 	db	40
   525  00FF71  10                 	db	16
   526  00FF72  28                 	db	40
   527  00FF73  44                 	db	68
   528  00FF74  4C                 	db	76
   529  00FF75  90                 	db	144
   530  00FF76  90                 	db	144
   531  00FF77  90                 	db	144
   532  00FF78  7C                 	db	124
   533  00FF79  44                 	db	68
   534  00FF7A  64                 	db	100
   535  00FF7B  54                 	db	84
   536  00FF7C  4C                 	db	76
   537  00FF7D  44                 	db	68
   538  00FF7E  00                 	db	0
   539  00FF7F  08                 	db	8
   540  00FF80  36                 	db	54
   541  00FF81  41                 	db	65
   542  00FF82  00                 	db	0
   543  00FF83  00                 	db	0
   544  00FF84  00                 	db	0
   545  00FF85  77                 	db	119
   546  00FF86  00                 	db	0
   547  00FF87  00                 	db	0
   548  00FF88  00                 	db	0
   549  00FF89  41                 	db	65
   550  00FF8A  36                 	db	54
   551  00FF8B  08                 	db	8
   552  00FF8C  00                 	db	0
   553  00FF8D  02                 	db	2
   554  00FF8E  01                 	db	1
   555  00FF8F  02                 	db	2
   556  00FF90  04                 	db	4
   557  00FF91  02                 	db	2
   558  00FF92                     __end_of_font2:
   559                           	opt stack 0
   560  00FF92                     _dpowers:
   561                           	opt stack 0
   562  00FF92  0001               	dw	1
   563  00FF94  000A               	dw	10
   564  00FF96  0064               	dw	100
   565  00FF98  03E8               	dw	1000
   566  00FF9A  2710               	dw	10000
   567  00FF9C                     __end_of_dpowers:
   568                           	opt stack 0
   569  00FF9C                     _hexpowers:
   570                           	opt stack 0
   571  00FF9C  0001               	dw	1
   572  00FF9E  0010               	dw	16
   573  00FFA0  0100               	dw	256
   574  00FFA2  1000               	dw	4096
   575  00FFA4                     __end_of_hexpowers:
   576                           	opt stack 0
   577  0000                     _ADCON1	set	4033
   578  0000                     _INTCON2bits	set	4081
   579  0000                     _INTCONbits	set	4082
   580  0000                     _OSCCON	set	4051
   581  0000                     _PIE1bits	set	3997
   582  0000                     _PIR1bits	set	3998
   583  0000                     _PIR2bits	set	4001
   584  0000                     _PORTCbits	set	3970
   585  0000                     _PORTDbits	set	3971
   586  0000                     _PORTEbits	set	3972
   587  0000                     _RCSTA	set	4011
   588  0000                     _RCSTAbits	set	4011
   589  0000                     _SPBRG	set	4015
   590  0000                     _SPBRGH	set	4016
   591  0000                     _SSPBUF	set	4041
   592  0000                     _SSPCON1	set	4038
   593  0000                     _SSPSTAT	set	4039
   594  0000                     _SSPSTATbits	set	4039
   595  0000                     _T0CON	set	4053
   596  0000                     _T0CONbits	set	4053
   597  0000                     _T1CON	set	4045
   598  0000                     _T1CONbits	set	4045
   599  0000                     _T3CON	set	4017
   600  0000                     _T3CONbits	set	4017
   601  0000                     _TMR0H	set	4055
   602  0000                     _TMR0L	set	4054
   603  0000                     _TMR1H	set	4047
   604  0000                     _TMR1L	set	4046
   605  0000                     _TMR3H	set	4019
   606  0000                     _TMR3L	set	4018
   607  0000                     _TRISA	set	3986
   608  0000                     _TRISB	set	3987
   609  0000                     _TRISC	set	3988
   610  0000                     _TRISCbits	set	3988
   611  0000                     _TRISD	set	3989
   612  0000                     _TRISE	set	3990
   613  0000                     _TXREG	set	4013
   614  0000                     _TXSTA	set	4012
   615  0000                     _TXSTAbits	set	4012
   616  0000                     _RBPU	set	32655
   617  0000                     _TRMT	set	32097
   618  00FFA4                     STR_2:
   619  00FFA4  20                 	db	32
   620  00FFA5  54                 	db	84	;'T'
   621  00FFA6  65                 	db	101	;'e'
   622  00FFA7  6D                 	db	109	;'m'
   623  00FFA8  70                 	db	112	;'p'
   624  00FFA9  65                 	db	101	;'e'
   625  00FFAA  72                 	db	114	;'r'
   626  00FFAB  61                 	db	97	;'a'
   627  00FFAC  74                 	db	116	;'t'
   628  00FFAD  75                 	db	117	;'u'
   629  00FFAE  72                 	db	114	;'r'
   630  00FFAF  65                 	db	101	;'e'
   631  00FFB0  20                 	db	32
   632  00FFB1  3D                 	db	61	;'='
   633  00FFB2  20                 	db	32
   634  00FFB3  25                 	db	37
   635  00FFB4  64                 	db	100	;'d'
   636  00FFB5  20                 	db	32
   637  00FFB6  64                 	db	100	;'d'
   638  00FFB7  65                 	db	101	;'e'
   639  00FFB8  67                 	db	103	;'g'
   640  00FFB9  72                 	db	114	;'r'
   641  00FFBA  65                 	db	101	;'e'
   642  00FFBB  65                 	db	101	;'e'
   643  00FFBC  73                 	db	115	;'s'
   644  00FFBD  43                 	db	67	;'C'
   645  00FFBE  20                 	db	32
   646  00FFBF  3D                 	db	61	;'='
   647  00FFC0  20                 	db	32
   648  00FFC1  25                 	db	37
   649  00FFC2  64                 	db	100	;'d'
   650  00FFC3  20                 	db	32
   651  00FFC4  64                 	db	100	;'d'
   652  00FFC5  65                 	db	101	;'e'
   653  00FFC6  67                 	db	103	;'g'
   654  00FFC7  72                 	db	114	;'r'
   655  00FFC8  65                 	db	101	;'e'
   656  00FFC9  65                 	db	101	;'e'
   657  00FFCA  73                 	db	115	;'s'
   658  00FFCB  46                 	db	70	;'F'
   659  00FFCC  0D                 	db	13
   660  00FFCD  0A                 	db	10
   661  00FFCE  00                 	db	0
   662  00FFCF                     STR_1:
   663  00FFCF  25                 	db	37
   664  00FFD0  30                 	db	48	;'0'
   665  00FFD1  32                 	db	50	;'2'
   666  00FFD2  78                 	db	120	;'x'
   667  00FFD3  3A                 	db	58	;':'
   668  00FFD4  25                 	db	37
   669  00FFD5  30                 	db	48	;'0'
   670  00FFD6  32                 	db	50	;'2'
   671  00FFD7  78                 	db	120	;'x'
   672  00FFD8  3A                 	db	58	;':'
   673  00FFD9  25                 	db	37
   674  00FFDA  30                 	db	48	;'0'
   675  00FFDB  32                 	db	50	;'2'
   676  00FFDC  78                 	db	120	;'x'
   677  00FFDD  20                 	db	32
   678  00FFDE  25                 	db	37
   679  00FFDF  30                 	db	48	;'0'
   680  00FFE0  32                 	db	50	;'2'
   681  00FFE1  78                 	db	120	;'x'
   682  00FFE2  2F                 	db	47
   683  00FFE3  25                 	db	37
   684  00FFE4  30                 	db	48	;'0'
   685  00FFE5  32                 	db	50	;'2'
   686  00FFE6  78                 	db	120	;'x'
   687  00FFE7  2F                 	db	47
   688  00FFE8  25                 	db	37
   689  00FFE9  30                 	db	48	;'0'
   690  00FFEA  32                 	db	50	;'2'
   691  00FFEB  78                 	db	120	;'x'
   692  00FFEC  00                 	db	0
   693  00FFED                     STR_3:
   694  00FFED  30                 	db	48	;'0'
   695  00FFEE  31                 	db	49	;'1'
   696  00FFEF  32                 	db	50	;'2'
   697  00FFF0  33                 	db	51	;'3'
   698  00FFF1  34                 	db	52	;'4'
   699  00FFF2  35                 	db	53	;'5'
   700  00FFF3  36                 	db	54	;'6'
   701  00FFF4  37                 	db	55	;'7'
   702  00FFF5  38                 	db	56	;'8'
   703  00FFF6  39                 	db	57	;'9'
   704  00FFF7  61                 	db	97	;'a'
   705  00FFF8  62                 	db	98	;'b'
   706  00FFF9  63                 	db	99	;'c'
   707  00FFFA  64                 	db	100	;'d'
   708  00FFFB  65                 	db	101	;'e'
   709  00FFFC  66                 	db	102	;'f'
   710  00FFFD  00                 	db	0
   711                           
   712                           ; #config settings
   713  00FFFE  00                 	db	0	; dummy byte at the end
   714  0000                     
   715                           	psect	cinit
   716  000952                     __pcinit:
   717                           	opt stack 0
   718  000952                     start_initialization:
   719                           	opt stack 0
   720  000952                     __initialization:
   721                           	opt stack 0
   722                           
   723                           ; Clear objects allocated to BANK0 (31 bytes)
   724  000952  EE00  F080         	lfsr	0,__pbssBANK0
   725  000956  0E1F               	movlw	31
   726  000958                     clear_0:
   727  000958  6AEE               	clrf	postinc0,c
   728  00095A  06E8               	decf	wreg,f,c
   729  00095C  E1FD               	bnz	clear_0
   730                           
   731                           ; Clear objects allocated to COMRAM (47 bytes)
   732  00095E  EE00  F032         	lfsr	0,__pbssCOMRAM
   733  000962  0E2F               	movlw	47
   734  000964                     clear_1:
   735  000964  6AEE               	clrf	postinc0,c
   736  000966  06E8               	decf	wreg,f,c
   737  000968  E1FD               	bnz	clear_1
   738                           
   739                           ; Initialize objects allocated to COMRAM (12 bytes)
   740                           ; load TBLPTR registers with __pidataCOMRAM
   741  00096A  0E8E               	movlw	low __pidataCOMRAM
   742  00096C  6EF6               	movwf	tblptrl,c
   743  00096E  0E0B               	movlw	high __pidataCOMRAM
   744  000970  6EF7               	movwf	tblptrh,c
   745  000972  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   746  000974  6EF8               	movwf	tblptru,c
   747  000976  EE00  F061         	lfsr	0,__pdataCOMRAM
   748  00097A  EE10 F00C          	lfsr	1,12
   749  00097E                     copy_data0:
   750  00097E  0009               	tblrd		*+
   751  000980  CFF5 FFEE          	movff	tablat,postinc0
   752  000984  50E5               	movf	postdec1,w,c
   753  000986  50E1               	movf	fsr1l,w,c
   754  000988  E1FA               	bnz	copy_data0
   755  00098A                     end_of_initialization:
   756                           	opt stack 0
