

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   143  0000                     
   144                           	psect	idataCOMRAM
   145  003DA2                     __pidataCOMRAM:
   146                           	opt stack 0
   147                           
   148                           ;initializer for _heater_set_temp
   149  003DA2  4B                 	db	75
   150                           
   151                           	psect	idataBANK0
   152  0032C2                     __pidataBANK0:
   153                           	opt stack 0
   154                           
   155                           ;initializer for _tempSecond
   156  0032C2  FF                 	db	255
   157                           
   158                           ;initializer for _wrap
   159  0032C3  01                 	db	1
   160                           
   161                           ;initializer for _alarm_time
   162  0032C4  30                 	db	48
   163  0032C5  30                 	db	48
   164  0032C6  3A                 	db	58
   165  0032C7  30                 	db	48
   166  0032C8  30                 	db	48
   167  0032C9  3A                 	db	58
   168  0032CA  30                 	db	48
   169  0032CB  30                 	db	48
   170  0032CC  00                 	db	0
   171                           
   172                           ;initializer for _date
   173  0032CD  30                 	db	48
   174  0032CE  30                 	db	48
   175  0032CF  2F                 	db	47
   176  0032D0  30                 	db	48
   177  0032D1  30                 	db	48
   178  0032D2  2F                 	db	47
   179  0032D3  30                 	db	48
   180  0032D4  30                 	db	48
   181  0032D5  00                 	db	0
   182                           
   183                           ;initializer for _setup_alarm_time
   184  0032D6  30                 	db	48
   185  0032D7  30                 	db	48
   186  0032D8  3A                 	db	58
   187  0032D9  30                 	db	48
   188  0032DA  30                 	db	48
   189  0032DB  3A                 	db	58
   190  0032DC  30                 	db	48
   191  0032DD  30                 	db	48
   192  0032DE  00                 	db	0
   193                           
   194                           ;initializer for _setup_date
   195  0032DF  30                 	db	48
   196  0032E0  31                 	db	49
   197  0032E1  2F                 	db	47
   198  0032E2  30                 	db	48
   199  0032E3  31                 	db	49
   200  0032E4  2F                 	db	47
   201  0032E5  30                 	db	48
   202  0032E6  30                 	db	48
   203  0032E7  00                 	db	0
   204                           
   205                           ;initializer for _setup_time
   206  0032E8  30                 	db	48
   207  0032E9  30                 	db	48
   208  0032EA  3A                 	db	58
   209  0032EB  30                 	db	48
   210  0032EC  30                 	db	48
   211  0032ED  3A                 	db	58
   212  0032EE  30                 	db	48
   213  0032EF  30                 	db	48
   214  0032F0  00                 	db	0
   215                           
   216                           ;initializer for _time
   217  0032F1  30                 	db	48
   218  0032F2  30                 	db	48
   219  0032F3  3A                 	db	58
   220  0032F4  30                 	db	48
   221  0032F5  30                 	db	48
   222  0032F6  3A                 	db	58
   223  0032F7  30                 	db	48
   224  0032F8  30                 	db	48
   225  0032F9  00                 	db	0
   226                           
   227                           ;initializer for _Volt_Txt
   228  0032FA  30                 	db	48
   229  0032FB  2E                 	db	46
   230  0032FC  30                 	db	48
   231  0032FD  30                 	db	48
   232  0032FE  56                 	db	86
   233  0032FF  00                 	db	0
   234                           
   235                           ;initializer for _Heater_Set_Temp_Txt
   236  003300  30                 	db	48
   237  003301  37                 	db	55
   238  003302  35                 	db	53
   239  003303  46                 	db	70
   240  003304  00                 	db	0
   241                           
   242                           ;initializer for _RPM_Txt
   243  003305  30                 	db	48
   244  003306  30                 	db	48
   245  003307  30                 	db	48
   246  003308  30                 	db	48
   247  003309  00                 	db	0
   248                           
   249                           ;initializer for _setup_heater_set_text
   250  00330A  30                 	db	48
   251  00330B  37                 	db	55
   252  00330C  35                 	db	53
   253  00330D  46                 	db	70
   254  00330E  00                 	db	0
   255                           
   256                           ;initializer for _Alarm_SW_Txt
   257  00330F  4F                 	db	79
   258  003310  46                 	db	70
   259  003311  46                 	db	70
   260  003312  00                 	db	0
   261                           
   262                           ;initializer for _DC_Txt
   263  003313  30                 	db	48
   264  003314  30                 	db	48
   265  003315  30                 	db	48
   266  003316  00                 	db	0
   267                           
   268                           ;initializer for _Heater_SW_Txt
   269  003317  4F                 	db	79
   270  003318  46                 	db	70
   271  003319  46                 	db	70
   272  00331A  00                 	db	0
   273                           
   274                           ;initializer for _tempC
   275  00331B  2B                 	db	43
   276  00331C  32                 	db	50
   277  00331D  35                 	db	53
   278  00331E  00                 	db	0
   279                           
   280                           ;initializer for _tempF
   281  00331F  2B                 	db	43
   282  003320  37                 	db	55
   283  003321  37                 	db	55
   284  003322  00                 	db	0
   285                           
   286                           ;initializer for _RTC_ALARM_Txt
   287  003323  30                 	db	48
   288  003324  00                 	db	0
   289                           
   290                           	psect	idataBANK1
   291  0037C2                     __pidataBANK1:
   292                           	opt stack 0
   293                           
   294                           ;initializer for _buffer
   295  0037C2  45                 	db	69
   296  0037C3  43                 	db	67
   297  0037C4  45                 	db	69
   298  0037C5  33                 	db	51
   299  0037C6  33                 	db	51
   300  0037C7  30                 	db	48
   301  0037C8  31                 	db	49
   302  0037C9  4C                 	db	76
   303  0037CA  20                 	db	32
   304  0037CB  46                 	db	70
   305  0037CC  27                 	db	39
   306  0037CD  32                 	db	50
   307  0037CE  31                 	db	49
   308  0037CF  00                 	db	0
   309  0037D0  00                 	db	0
   310  0037D1  00                 	db	0
   311  0037D2  00                 	db	0
   312  0037D3  00                 	db	0
   313  0037D4  00                 	db	0
   314  0037D5  00                 	db	0
   315  0037D6  00                 	db	0
   316  0037D7  00                 	db	0
   317  0037D8  00                 	db	0
   318  0037D9  00                 	db	0
   319  0037DA  00                 	db	0
   320  0037DB  00                 	db	0
   321  0037DC  00                 	db	0
   322  0037DD  00                 	db	0
   323  0037DE  00                 	db	0
   324  0037DF  00                 	db	0
   325  0037E0  00                 	db	0
   326                           
   327                           ;initializer for _array1
   328  0037E1  A2                 	db	162
   329  0037E2  62                 	db	98
   330  0037E3  E2                 	db	226
   331  0037E4  22                 	db	34
   332  0037E5  02                 	db	2
   333  0037E6  C2                 	db	194
   334  0037E7  E0                 	db	224
   335  0037E8  A8                 	db	168
   336  0037E9  90                 	db	144
   337  0037EA  68                 	db	104
   338  0037EB  98                 	db	152
   339  0037EC  B0                 	db	176
   340  0037ED  30                 	db	48
   341  0037EE  18                 	db	24
   342  0037EF  7A                 	db	122
   343  0037F0  10                 	db	16
   344  0037F1  38                 	db	56
   345  0037F2  5A                 	db	90
   346  0037F3  42                 	db	66
   347  0037F4  4A                 	db	74
   348  0037F5  52                 	db	82
   349                           
   350                           ;initializer for _D1
   351  0037F6  00                 	db	0
   352  0037F7  02                 	db	2
   353  0037F8  04                 	db	4
   354  0037F9  06                 	db	6
   355  0037FA  10                 	db	16
   356  0037FB  12                 	db	18
   357  0037FC  14                 	db	20
   358  0037FD  16                 	db	22
   359                           
   360                           	psect	mediumconst
   361  00FC8C                     __pmediumconst:
   362                           	opt stack 0
   363  00FC8C  00                 	db	0
   364  00FC8D                     _font:
   365                           	opt stack 0
   366  00FC8D  00                 	db	0
   367  00FC8E  00                 	db	0
   368  00FC8F  00                 	db	0
   369  00FC90  00                 	db	0
   370  00FC91  00                 	db	0
   371  00FC92  00                 	db	0
   372  00FC93  00                 	db	0
   373  00FC94  5F                 	db	95
   374  00FC95  00                 	db	0
   375  00FC96  00                 	db	0
   376  00FC97  00                 	db	0
   377  00FC98  07                 	db	7
   378  00FC99  00                 	db	0
   379  00FC9A  07                 	db	7
   380  00FC9B  00                 	db	0
   381  00FC9C  14                 	db	20
   382  00FC9D  7F                 	db	127
   383  00FC9E  14                 	db	20
   384  00FC9F  7F                 	db	127
   385  00FCA0  14                 	db	20
   386  00FCA1  24                 	db	36
   387  00FCA2  2A                 	db	42
   388  00FCA3  7F                 	db	127
   389  00FCA4  2A                 	db	42
   390  00FCA5  12                 	db	18
   391  00FCA6  23                 	db	35
   392  00FCA7  13                 	db	19
   393  00FCA8  08                 	db	8
   394  00FCA9  64                 	db	100
   395  00FCAA  62                 	db	98
   396  00FCAB  36                 	db	54
   397  00FCAC  49                 	db	73
   398  00FCAD  56                 	db	86
   399  00FCAE  20                 	db	32
   400  00FCAF  50                 	db	80
   401  00FCB0  00                 	db	0
   402  00FCB1  08                 	db	8
   403  00FCB2  07                 	db	7
   404  00FCB3  03                 	db	3
   405  00FCB4  00                 	db	0
   406  00FCB5  00                 	db	0
   407  00FCB6  1C                 	db	28
   408  00FCB7  22                 	db	34
   409  00FCB8  41                 	db	65
   410  00FCB9  00                 	db	0
   411  00FCBA  00                 	db	0
   412  00FCBB  41                 	db	65
   413  00FCBC  22                 	db	34
   414  00FCBD  1C                 	db	28
   415  00FCBE  00                 	db	0
   416  00FCBF  2A                 	db	42
   417  00FCC0  1C                 	db	28
   418  00FCC1  7F                 	db	127
   419  00FCC2  1C                 	db	28
   420  00FCC3  2A                 	db	42
   421  00FCC4  08                 	db	8
   422  00FCC5  08                 	db	8
   423  00FCC6  3E                 	db	62
   424  00FCC7  08                 	db	8
   425  00FCC8  08                 	db	8
   426  00FCC9  00                 	db	0
   427  00FCCA  80                 	db	128
   428  00FCCB  70                 	db	112
   429  00FCCC  30                 	db	48
   430  00FCCD  00                 	db	0
   431  00FCCE  08                 	db	8
   432  00FCCF  08                 	db	8
   433  00FCD0  08                 	db	8
   434  00FCD1  08                 	db	8
   435  00FCD2  08                 	db	8
   436  00FCD3  00                 	db	0
   437  00FCD4  00                 	db	0
   438  00FCD5  60                 	db	96
   439  00FCD6  60                 	db	96
   440  00FCD7  00                 	db	0
   441  00FCD8  20                 	db	32
   442  00FCD9  10                 	db	16
   443  00FCDA  08                 	db	8
   444  00FCDB  04                 	db	4
   445  00FCDC  02                 	db	2
   446  00FCDD  3E                 	db	62
   447  00FCDE  51                 	db	81
   448  00FCDF  49                 	db	73
   449  00FCE0  45                 	db	69
   450  00FCE1  3E                 	db	62
   451  00FCE2  00                 	db	0
   452  00FCE3  42                 	db	66
   453  00FCE4  7F                 	db	127
   454  00FCE5  40                 	db	64
   455  00FCE6  00                 	db	0
   456  00FCE7  72                 	db	114
   457  00FCE8  49                 	db	73
   458  00FCE9  49                 	db	73
   459  00FCEA  49                 	db	73
   460  00FCEB  46                 	db	70
   461  00FCEC  21                 	db	33
   462  00FCED  41                 	db	65
   463  00FCEE  49                 	db	73
   464  00FCEF  4D                 	db	77
   465  00FCF0  33                 	db	51
   466  00FCF1  18                 	db	24
   467  00FCF2  14                 	db	20
   468  00FCF3  12                 	db	18
   469  00FCF4  7F                 	db	127
   470  00FCF5  10                 	db	16
   471  00FCF6  27                 	db	39
   472  00FCF7  45                 	db	69
   473  00FCF8  45                 	db	69
   474  00FCF9  45                 	db	69
   475  00FCFA  39                 	db	57
   476  00FCFB  3C                 	db	60
   477  00FCFC  4A                 	db	74
   478  00FCFD  49                 	db	73
   479  00FCFE  49                 	db	73
   480  00FCFF  31                 	db	49
   481  00FD00  41                 	db	65
   482  00FD01  21                 	db	33
   483  00FD02  11                 	db	17
   484  00FD03  09                 	db	9
   485  00FD04  07                 	db	7
   486  00FD05  36                 	db	54
   487  00FD06  49                 	db	73
   488  00FD07  49                 	db	73
   489  00FD08  49                 	db	73
   490  00FD09  36                 	db	54
   491  00FD0A  46                 	db	70
   492  00FD0B  49                 	db	73
   493  00FD0C  49                 	db	73
   494  00FD0D  29                 	db	41
   495  00FD0E  1E                 	db	30
   496  00FD0F  00                 	db	0
   497  00FD10  00                 	db	0
   498  00FD11  14                 	db	20
   499  00FD12  00                 	db	0
   500  00FD13  00                 	db	0
   501  00FD14  00                 	db	0
   502  00FD15  40                 	db	64
   503  00FD16  34                 	db	52
   504  00FD17  00                 	db	0
   505  00FD18  00                 	db	0
   506  00FD19  00                 	db	0
   507  00FD1A  08                 	db	8
   508  00FD1B  14                 	db	20
   509  00FD1C  22                 	db	34
   510  00FD1D  41                 	db	65
   511  00FD1E  14                 	db	20
   512  00FD1F  14                 	db	20
   513  00FD20  14                 	db	20
   514  00FD21  14                 	db	20
   515  00FD22  14                 	db	20
   516  00FD23  00                 	db	0
   517  00FD24  41                 	db	65
   518  00FD25  22                 	db	34
   519  00FD26  14                 	db	20
   520  00FD27  08                 	db	8
   521  00FD28  02                 	db	2
   522  00FD29  01                 	db	1
   523  00FD2A  59                 	db	89
   524  00FD2B  09                 	db	9
   525  00FD2C  06                 	db	6
   526  00FD2D  3E                 	db	62
   527  00FD2E  41                 	db	65
   528  00FD2F  5D                 	db	93
   529  00FD30  59                 	db	89
   530  00FD31  4E                 	db	78
   531  00FD32  7C                 	db	124
   532  00FD33  12                 	db	18
   533  00FD34  11                 	db	17
   534  00FD35  12                 	db	18
   535  00FD36  7C                 	db	124
   536  00FD37  7F                 	db	127
   537  00FD38  49                 	db	73
   538  00FD39  49                 	db	73
   539  00FD3A  49                 	db	73
   540  00FD3B  36                 	db	54
   541  00FD3C  3E                 	db	62
   542  00FD3D  41                 	db	65
   543  00FD3E  41                 	db	65
   544  00FD3F  41                 	db	65
   545  00FD40  22                 	db	34
   546  00FD41  7F                 	db	127
   547  00FD42  41                 	db	65
   548  00FD43  41                 	db	65
   549  00FD44  41                 	db	65
   550  00FD45  3E                 	db	62
   551  00FD46  7F                 	db	127
   552  00FD47  49                 	db	73
   553  00FD48  49                 	db	73
   554  00FD49  49                 	db	73
   555  00FD4A  41                 	db	65
   556  00FD4B  7F                 	db	127
   557  00FD4C  09                 	db	9
   558  00FD4D  09                 	db	9
   559  00FD4E  09                 	db	9
   560  00FD4F  01                 	db	1
   561  00FD50  3E                 	db	62
   562  00FD51  41                 	db	65
   563  00FD52  41                 	db	65
   564  00FD53  51                 	db	81
   565  00FD54  73                 	db	115
   566  00FD55  7F                 	db	127
   567  00FD56  08                 	db	8
   568  00FD57  08                 	db	8
   569  00FD58  08                 	db	8
   570  00FD59  7F                 	db	127
   571  00FD5A  00                 	db	0
   572  00FD5B  41                 	db	65
   573  00FD5C  7F                 	db	127
   574  00FD5D  41                 	db	65
   575  00FD5E  00                 	db	0
   576  00FD5F  20                 	db	32
   577  00FD60  40                 	db	64
   578  00FD61  41                 	db	65
   579  00FD62  3F                 	db	63
   580  00FD63  01                 	db	1
   581  00FD64  7F                 	db	127
   582  00FD65  08                 	db	8
   583  00FD66  14                 	db	20
   584  00FD67  22                 	db	34
   585  00FD68  41                 	db	65
   586  00FD69  7F                 	db	127
   587  00FD6A  40                 	db	64
   588  00FD6B  40                 	db	64
   589  00FD6C  40                 	db	64
   590  00FD6D  40                 	db	64
   591  00FD6E  7F                 	db	127
   592  00FD6F  02                 	db	2
   593  00FD70  1C                 	db	28
   594  00FD71  02                 	db	2
   595  00FD72  7F                 	db	127
   596  00FD73  7F                 	db	127
   597  00FD74  04                 	db	4
   598  00FD75  08                 	db	8
   599  00FD76  10                 	db	16
   600  00FD77  7F                 	db	127
   601  00FD78  3E                 	db	62
   602  00FD79  41                 	db	65
   603  00FD7A  41                 	db	65
   604  00FD7B  41                 	db	65
   605  00FD7C  3E                 	db	62
   606  00FD7D  7F                 	db	127
   607  00FD7E  09                 	db	9
   608  00FD7F  09                 	db	9
   609  00FD80  09                 	db	9
   610  00FD81  06                 	db	6
   611  00FD82  3E                 	db	62
   612  00FD83  41                 	db	65
   613  00FD84  51                 	db	81
   614  00FD85  21                 	db	33
   615  00FD86  5E                 	db	94
   616  00FD87  7F                 	db	127
   617  00FD88  09                 	db	9
   618  00FD89  19                 	db	25
   619  00FD8A  29                 	db	41
   620  00FD8B  46                 	db	70
   621  00FD8C                     __end_of_font:
   622                           	opt stack 0
   623  00FD8C                     _font2:
   624                           	opt stack 0
   625  00FD8C  26                 	db	38
   626  00FD8D  49                 	db	73
   627  00FD8E  49                 	db	73
   628  00FD8F  49                 	db	73
   629  00FD90  32                 	db	50
   630  00FD91  03                 	db	3
   631  00FD92  01                 	db	1
   632  00FD93  7F                 	db	127
   633  00FD94  01                 	db	1
   634  00FD95  03                 	db	3
   635  00FD96  3F                 	db	63
   636  00FD97  40                 	db	64
   637  00FD98  40                 	db	64
   638  00FD99  40                 	db	64
   639  00FD9A  3F                 	db	63
   640  00FD9B  1F                 	db	31
   641  00FD9C  20                 	db	32
   642  00FD9D  40                 	db	64
   643  00FD9E  20                 	db	32
   644  00FD9F  1F                 	db	31
   645  00FDA0  3F                 	db	63
   646  00FDA1  40                 	db	64
   647  00FDA2  38                 	db	56
   648  00FDA3  40                 	db	64
   649  00FDA4  3F                 	db	63
   650  00FDA5  63                 	db	99
   651  00FDA6  14                 	db	20
   652  00FDA7  08                 	db	8
   653  00FDA8  14                 	db	20
   654  00FDA9  63                 	db	99
   655  00FDAA  03                 	db	3
   656  00FDAB  04                 	db	4
   657  00FDAC  78                 	db	120
   658  00FDAD  04                 	db	4
   659  00FDAE  03                 	db	3
   660  00FDAF  61                 	db	97
   661  00FDB0  59                 	db	89
   662  00FDB1  49                 	db	73
   663  00FDB2  4D                 	db	77
   664  00FDB3  43                 	db	67
   665  00FDB4  00                 	db	0
   666  00FDB5  7F                 	db	127
   667  00FDB6  41                 	db	65
   668  00FDB7  41                 	db	65
   669  00FDB8  41                 	db	65
   670  00FDB9  02                 	db	2
   671  00FDBA  04                 	db	4
   672  00FDBB  08                 	db	8
   673  00FDBC  10                 	db	16
   674  00FDBD  20                 	db	32
   675  00FDBE  00                 	db	0
   676  00FDBF  41                 	db	65
   677  00FDC0  41                 	db	65
   678  00FDC1  41                 	db	65
   679  00FDC2  7F                 	db	127
   680  00FDC3  04                 	db	4
   681  00FDC4  02                 	db	2
   682  00FDC5  01                 	db	1
   683  00FDC6  02                 	db	2
   684  00FDC7  04                 	db	4
   685  00FDC8  40                 	db	64
   686  00FDC9  40                 	db	64
   687  00FDCA  40                 	db	64
   688  00FDCB  40                 	db	64
   689  00FDCC  40                 	db	64
   690  00FDCD  00                 	db	0
   691  00FDCE  03                 	db	3
   692  00FDCF  07                 	db	7
   693  00FDD0  08                 	db	8
   694  00FDD1  00                 	db	0
   695  00FDD2  20                 	db	32
   696  00FDD3  54                 	db	84
   697  00FDD4  54                 	db	84
   698  00FDD5  78                 	db	120
   699  00FDD6  40                 	db	64
   700  00FDD7  7F                 	db	127
   701  00FDD8  28                 	db	40
   702  00FDD9  44                 	db	68
   703  00FDDA  44                 	db	68
   704  00FDDB  38                 	db	56
   705  00FDDC  38                 	db	56
   706  00FDDD  44                 	db	68
   707  00FDDE  44                 	db	68
   708  00FDDF  44                 	db	68
   709  00FDE0  28                 	db	40
   710  00FDE1  38                 	db	56
   711  00FDE2  44                 	db	68
   712  00FDE3  44                 	db	68
   713  00FDE4  28                 	db	40
   714  00FDE5  7F                 	db	127
   715  00FDE6  38                 	db	56
   716  00FDE7  54                 	db	84
   717  00FDE8  54                 	db	84
   718  00FDE9  54                 	db	84
   719  00FDEA  18                 	db	24
   720  00FDEB  00                 	db	0
   721  00FDEC  08                 	db	8
   722  00FDED  7E                 	db	126
   723  00FDEE  09                 	db	9
   724  00FDEF  02                 	db	2
   725  00FDF0  18                 	db	24
   726  00FDF1  A4                 	db	164
   727  00FDF2  A4                 	db	164
   728  00FDF3  9C                 	db	156
   729  00FDF4  78                 	db	120
   730  00FDF5  7F                 	db	127
   731  00FDF6  08                 	db	8
   732  00FDF7  04                 	db	4
   733  00FDF8  04                 	db	4
   734  00FDF9  78                 	db	120
   735  00FDFA  00                 	db	0
   736  00FDFB  44                 	db	68
   737  00FDFC  7D                 	db	125
