

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   153  00FE3B  10                 	db	16
   154  00FE3C  08                 	db	8
   155  00FE3D  04                 	db	4
   156  00FE3E  02                 	db	2
   157  00FE3F  3E                 	db	62
   158  00FE40  51                 	db	81
   159  00FE41  49                 	db	73
   160  00FE42  45                 	db	69
   161  00FE43  3E                 	db	62
   162  00FE44  00                 	db	0
   163  00FE45  42                 	db	66
   164  00FE46  7F                 	db	127
   165  00FE47  40                 	db	64
   166  00FE48  00                 	db	0
   167  00FE49  72                 	db	114
   168  00FE4A  49                 	db	73
   169  00FE4B  49                 	db	73
   170  00FE4C  49                 	db	73
   171  00FE4D  46                 	db	70
   172  00FE4E  21                 	db	33
   173  00FE4F  41                 	db	65
   174  00FE50  49                 	db	73
   175  00FE51  4D                 	db	77
   176  00FE52  33                 	db	51
   177  00FE53  18                 	db	24
   178  00FE54  14                 	db	20
   179  00FE55  12                 	db	18
   180  00FE56  7F                 	db	127
   181  00FE57  10                 	db	16
   182  00FE58  27                 	db	39
   183  00FE59  45                 	db	69
   184  00FE5A  45                 	db	69
   185  00FE5B  45                 	db	69
   186  00FE5C  39                 	db	57
   187  00FE5D  3C                 	db	60
   188  00FE5E  4A                 	db	74
   189  00FE5F  49                 	db	73
   190  00FE60  49                 	db	73
   191  00FE61  31                 	db	49
   192  00FE62  41                 	db	65
   193  00FE63  21                 	db	33
   194  00FE64  11                 	db	17
   195  00FE65  09                 	db	9
   196  00FE66  07                 	db	7
   197  00FE67  36                 	db	54
   198  00FE68  49                 	db	73
   199  00FE69  49                 	db	73
   200  00FE6A  49                 	db	73
   201  00FE6B  36                 	db	54
   202  00FE6C  46                 	db	70
   203  00FE6D  49                 	db	73
   204  00FE6E  49                 	db	73
   205  00FE6F  29                 	db	41
   206  00FE70  1E                 	db	30
   207  00FE71  00                 	db	0
   208  00FE72  00                 	db	0
   209  00FE73  14                 	db	20
   210  00FE74  00                 	db	0
   211  00FE75  00                 	db	0
   212  00FE76  00                 	db	0
   213  00FE77  40                 	db	64
   214  00FE78  34                 	db	52
   215  00FE79  00                 	db	0
   216  00FE7A  00                 	db	0
   217  00FE7B  00                 	db	0
   218  00FE7C  08                 	db	8
   219  00FE7D  14                 	db	20
   220  00FE7E  22                 	db	34
   221  00FE7F  41                 	db	65
   222  00FE80  14                 	db	20
   223  00FE81  14                 	db	20
   224  00FE82  14                 	db	20
   225  00FE83  14                 	db	20
   226  00FE84  14                 	db	20
   227  00FE85  00                 	db	0
   228  00FE86  41                 	db	65
   229  00FE87  22                 	db	34
   230  00FE88  14                 	db	20
   231  00FE89  08                 	db	8
   232  00FE8A  02                 	db	2
   233  00FE8B  01                 	db	1
   234  00FE8C  59                 	db	89
   235  00FE8D  09                 	db	9
   236  00FE8E  06                 	db	6
   237  00FE8F  3E                 	db	62
   238  00FE90  41                 	db	65
   239  00FE91  5D                 	db	93
   240  00FE92  59                 	db	89
   241  00FE93  4E                 	db	78
   242  00FE94  7C                 	db	124
   243  00FE95  12                 	db	18
   244  00FE96  11                 	db	17
   245  00FE97  12                 	db	18
   246  00FE98  7C                 	db	124
   247  00FE99  7F                 	db	127
   248  00FE9A  49                 	db	73
   249  00FE9B  49                 	db	73
   250  00FE9C  49                 	db	73
   251  00FE9D  36                 	db	54
   252  00FE9E  3E                 	db	62
   253  00FE9F  41                 	db	65
   254  00FEA0  41                 	db	65
   255  00FEA1  41                 	db	65
   256  00FEA2  22                 	db	34
   257  00FEA3  7F                 	db	127
   258  00FEA4  41                 	db	65
   259  00FEA5  41                 	db	65
   260  00FEA6  41                 	db	65
   261  00FEA7  3E                 	db	62
   262  00FEA8  7F                 	db	127
   263  00FEA9  49                 	db	73
   264  00FEAA  49                 	db	73
   265  00FEAB  49                 	db	73
   266  00FEAC  41                 	db	65
   267  00FEAD  7F                 	db	127
   268  00FEAE  09                 	db	9
   269  00FEAF  09                 	db	9
   270  00FEB0  09                 	db	9
   271  00FEB1  01                 	db	1
   272  00FEB2  3E                 	db	62
   273  00FEB3  41                 	db	65
   274  00FEB4  41                 	db	65
   275  00FEB5  51                 	db	81
   276  00FEB6  73                 	db	115
   277  00FEB7  7F                 	db	127
   278  00FEB8  08                 	db	8
   279  00FEB9  08                 	db	8
   280  00FEBA  08                 	db	8
   281  00FEBB  7F                 	db	127
   282  00FEBC  00                 	db	0
   283  00FEBD  41                 	db	65
   284  00FEBE  7F                 	db	127
   285  00FEBF  41                 	db	65
   286  00FEC0  00                 	db	0
   287  00FEC1  20                 	db	32
   288  00FEC2  40                 	db	64
   289  00FEC3  41                 	db	65
   290  00FEC4  3F                 	db	63
   291  00FEC5  01                 	db	1
   292  00FEC6  7F                 	db	127
   293  00FEC7  08                 	db	8
   294  00FEC8  14                 	db	20
   295  00FEC9  22                 	db	34
   296  00FECA  41                 	db	65
   297  00FECB  7F                 	db	127
   298  00FECC  40                 	db	64
   299  00FECD  40                 	db	64
   300  00FECE  40                 	db	64
   301  00FECF  40                 	db	64
   302  00FED0  7F                 	db	127
   303  00FED1  02                 	db	2
   304  00FED2  1C                 	db	28
   305  00FED3  02                 	db	2
   306  00FED4  7F                 	db	127
   307  00FED5  7F                 	db	127
   308  00FED6  04                 	db	4
   309  00FED7  08                 	db	8
   310  00FED8  10                 	db	16
   311  00FED9  7F                 	db	127
   312  00FEDA  3E                 	db	62
   313  00FEDB  41                 	db	65
   314  00FEDC  41                 	db	65
   315  00FEDD  41                 	db	65
   316  00FEDE  3E                 	db	62
   317  00FEDF  7F                 	db	127
   318  00FEE0  09                 	db	9
   319  00FEE1  09                 	db	9
   320  00FEE2  09                 	db	9
   321  00FEE3  06                 	db	6
   322  00FEE4  3E                 	db	62
   323  00FEE5  41                 	db	65
   324  00FEE6  51                 	db	81
   325  00FEE7  21                 	db	33
   326  00FEE8  5E                 	db	94
   327  00FEE9  7F                 	db	127
   328  00FEEA  09                 	db	9
   329  00FEEB  19                 	db	25
   330  00FEEC  29                 	db	41
   331  00FEED  46                 	db	70
   332  00FEEE                     __end_of_font:
   333                           	opt stack 0
   334  00FEEE                     _font2:
   335                           	opt stack 0
   336  00FEEE  26                 	db	38
   337  00FEEF  49                 	db	73
   338  00FEF0  49                 	db	73
   339  00FEF1  49                 	db	73
   340  00FEF2  32                 	db	50
   341  00FEF3  03                 	db	3
   342  00FEF4  01                 	db	1
   343  00FEF5  7F                 	db	127
   344  00FEF6  01                 	db	1
   345  00FEF7  03                 	db	3
   346  00FEF8  3F                 	db	63
   347  00FEF9  40                 	db	64
   348  00FEFA  40                 	db	64
   349  00FEFB  40                 	db	64
   350  00FEFC  3F                 	db	63
   351  00FEFD  1F                 	db	31
   352  00FEFE  20                 	db	32
   353  00FEFF  40                 	db	64
   354  00FF00  20                 	db	32
   355  00FF01  1F                 	db	31
   356  00FF02  3F                 	db	63
   357  00FF03  40                 	db	64
   358  00FF04  38                 	db	56
   359  00FF05  40                 	db	64
   360  00FF06  3F                 	db	63
   361  00FF07  63                 	db	99
   362  00FF08  14                 	db	20
   363  00FF09  08                 	db	8
   364  00FF0A  14                 	db	20
   365  00FF0B  63                 	db	99
   366  00FF0C  03                 	db	3
   367  00FF0D  04                 	db	4
   368  00FF0E  78                 	db	120
   369  00FF0F  04                 	db	4
   370  00FF10  03                 	db	3
   371  00FF11  61                 	db	97
   372  00FF12  59                 	db	89
   373  00FF13  49                 	db	73
   374  00FF14  4D                 	db	77
   375  00FF15  43                 	db	67
   376  00FF16  00                 	db	0
   377  00FF17  7F                 	db	127
   378  00FF18  41                 	db	65
   379  00FF19  41                 	db	65
   380  00FF1A  41                 	db	65
   381  00FF1B  02                 	db	2
   382  00FF1C  04                 	db	4
   383  00FF1D  08                 	db	8
   384  00FF1E  10                 	db	16
   385  00FF1F  20                 	db	32
   386  00FF20  00                 	db	0
   387  00FF21  41                 	db	65
   388  00FF22  41                 	db	65
   389  00FF23  41                 	db	65
   390  00FF24  7F                 	db	127
   391  00FF25  04                 	db	4
   392  00FF26  02                 	db	2
   393  00FF27  01                 	db	1
   394  00FF28  02                 	db	2
   395  00FF29  04                 	db	4
   396  00FF2A  40                 	db	64
   397  00FF2B  40                 	db	64
   398  00FF2C  40                 	db	64
   399  00FF2D  40                 	db	64
   400  00FF2E  40                 	db	64
   401  00FF2F  00                 	db	0
   402  00FF30  03                 	db	3
   403  00FF31  07                 	db	7
   404  00FF32  08                 	db	8
   405  00FF33  00                 	db	0
   406  00FF34  20                 	db	32
   407  00FF35  54                 	db	84
   408  00FF36  54                 	db	84
   409  00FF37  78                 	db	120
   410  00FF38  40                 	db	64
   411  00FF39  7F                 	db	127
   412  00FF3A  28                 	db	40
   413  00FF3B  44                 	db	68
   414  00FF3C  44                 	db	68
   415  00FF3D  38                 	db	56
   416  00FF3E  38                 	db	56
   417  00FF3F  44                 	db	68
   418  00FF40  44                 	db	68
   419  00FF41  44                 	db	68
   420  00FF42  28                 	db	40
   421  00FF43  38                 	db	56
   422  00FF44  44                 	db	68
   423  00FF45  44                 	db	68
   424  00FF46  28                 	db	40
   425  00FF47  7F                 	db	127
   426  00FF48  38                 	db	56
   427  00FF49  54                 	db	84
   428  00FF4A  54                 	db	84
   429  00FF4B  54                 	db	84
   430  00FF4C  18                 	db	24
   431  00FF4D  00                 	db	0
   432  00FF4E  08                 	db	8
   433  00FF4F  7E                 	db	126
   434  00FF50  09                 	db	9
   435  00FF51  02                 	db	2
   436  00FF52  18                 	db	24
   437  00FF53  A4                 	db	164
   438  00FF54  A4                 	db	164
   439  00FF55  9C                 	db	156
   440  00FF56  78                 	db	120
   441  00FF57  7F                 	db	127
   442  00FF58  08                 	db	8
   443  00FF59  04                 	db	4
   444  00FF5A  04                 	db	4
   445  00FF5B  78                 	db	120
   446  00FF5C  00                 	db	0
   447  00FF5D  44                 	db	68
   448  00FF5E  7D                 	db	125
   449  00FF5F  40                 	db	64
   450  00FF60  00                 	db	0
   451  00FF61  20                 	db	32
   452  00FF62  40                 	db	64
   453  00FF63  40                 	db	64
   454  00FF64  3D                 	db	61
   455  00FF65  00                 	db	0
   456  00FF66  7F                 	db	127
   457  00FF67  10                 	db	16
   458  00FF68  28                 	db	40
   459  00FF69  44                 	db	68
   460  00FF6A  00                 	db	0
   461  00FF6B  00                 	db	0
   462  00FF6C  41                 	db	65
   463  00FF6D  7F                 	db	127
   464  00FF6E  40                 	db	64
   465  00FF6F  00                 	db	0
   466  00FF70  7C                 	db	124
   467  00FF71  04                 	db	4
   468  00FF72  78                 	db	120
   469  00FF73  04                 	db	4
   470  00FF74  78                 	db	120
   471  00FF75  7C                 	db	124
   472  00FF76  08                 	db	8
   473  00FF77  04                 	db	4
   474  00FF78  04                 	db	4
   475  00FF79  78                 	db	120
   476  00FF7A  38                 	db	56
   477  00FF7B  44                 	db	68
   478  00FF7C  44                 	db	68
   479  00FF7D  44                 	db	68
   480  00FF7E  38                 	db	56
   481  00FF7F  FC                 	db	252
   482  00FF80  18                 	db	24
   483  00FF81  24                 	db	36
   484  00FF82  24                 	db	36
   485  00FF83  18                 	db	24
   486  00FF84  18                 	db	24
   487  00FF85  24                 	db	36
   488  00FF86  24                 	db	36
   489  00FF87  18                 	db	24
   490  00FF88  FC                 	db	252
   491  00FF89  7C                 	db	124
   492  00FF8A  08                 	db	8
   493  00FF8B  04                 	db	4
   494  00FF8C  04                 	db	4
   495  00FF8D  08                 	db	8
   496  00FF8E  48                 	db	72
   497  00FF8F  54                 	db	84
   498  00FF90  54                 	db	84
   499  00FF91  54                 	db	84
   500  00FF92  24                 	db	36
   501  00FF93  04                 	db	4
   502  00FF94  04                 	db	4
   503  00FF95  3F                 	db	63
   504  00FF96  44                 	db	68
   505  00FF97  24                 	db	36
   506  00FF98  3C                 	db	60
   507  00FF99  40                 	db	64
   508  00FF9A  40                 	db	64
   509  00FF9B  20                 	db	32
   510  00FF9C  7C                 	db	124
   511  00FF9D  1C                 	db	28
   512  00FF9E  20                 	db	32
   513  00FF9F  40                 	db	64
   514  00FFA0  20                 	db	32
   515  00FFA1  1C                 	db	28
   516  00FFA2  3C                 	db	60
   517  00FFA3  40                 	db	64
   518  00FFA4  30                 	db	48
   519  00FFA5  40                 	db	64
   520  00FFA6  3C                 	db	60
   521  00FFA7  44                 	db	68
   522  00FFA8  28                 	db	40
   523  00FFA9  10                 	db	16
   524  00FFAA  28                 	db	40
   525  00FFAB  44                 	db	68
   526  00FFAC  4C                 	db	76
   527  00FFAD  90                 	db	144
   528  00FFAE  90                 	db	144
   529  00FFAF  90                 	db	144
   530  00FFB0  7C                 	db	124
   531  00FFB1  44                 	db	68
   532  00FFB2  64                 	db	100
   533  00FFB3  54                 	db	84
   534  00FFB4  4C                 	db	76
   535  00FFB5  44                 	db	68
   536  00FFB6  00                 	db	0
   537  00FFB7  08                 	db	8
   538  00FFB8  36                 	db	54
   539  00FFB9  41                 	db	65
   540  00FFBA  00                 	db	0
   541  00FFBB  00                 	db	0
   542  00FFBC  00                 	db	0
   543  00FFBD  77                 	db	119
   544  00FFBE  00                 	db	0
   545  00FFBF  00                 	db	0
   546  00FFC0  00                 	db	0
   547  00FFC1  41                 	db	65
   548  00FFC2  36                 	db	54
   549  00FFC3  08                 	db	8
   550  00FFC4  00                 	db	0
   551  00FFC5  02                 	db	2
   552  00FFC6  01                 	db	1
   553  00FFC7  02                 	db	2
   554  00FFC8  04                 	db	4
   555  00FFC9  02                 	db	2
   556  00FFCA                     __end_of_font2:
   557                           	opt stack 0
   558  00FFCA                     _dpowers:
   559                           	opt stack 0
   560  00FFCA  0001               	dw	1
   561  00FFCC  000A               	dw	10
   562  00FFCE  0064               	dw	100
   563  00FFD0  03E8               	dw	1000
   564  00FFD2  2710               	dw	10000
   565  00FFD4                     __end_of_dpowers:
   566                           	opt stack 0
   567  0000                     _ADCON1	set	4033
   568  0000                     _INTCON2bits	set	4081
   569  0000                     _INTCONbits	set	4082
   570  0000                     _OSCCON	set	4051
   571  0000                     _PIE1bits	set	3997
   572  0000                     _PIR1bits	set	3998
   573  0000                     _PIR2bits	set	4001
   574  0000                     _PORTCbits	set	3970
   575  0000                     _PORTDbits	set	3971
   576  0000                     _PORTEbits	set	3972
   577  0000                     _RCSTA	set	4011
   578  0000                     _RCSTAbits	set	4011
   579  0000                     _SPBRG	set	4015
   580  0000                     _SPBRGH	set	4016
   581  0000                     _SSPBUF	set	4041
   582  0000                     _SSPCON1	set	4038
   583  0000                     _SSPSTAT	set	4039
   584  0000                     _SSPSTATbits	set	4039
   585  0000                     _T0CON	set	4053
   586  0000                     _T0CONbits	set	4053
   587  0000                     _T1CON	set	4045
   588  0000                     _T1CONbits	set	4045
   589  0000                     _T3CON	set	4017
   590  0000                     _T3CONbits	set	4017
   591  0000                     _TMR0H	set	4055
   592  0000                     _TMR0L	set	4054
   593  0000                     _TMR1H	set	4047
   594  0000                     _TMR1L	set	4046
   595  0000                     _TMR3H	set	4019
   596  0000                     _TMR3L	set	4018
   597  0000                     _TRISA	set	3986
   598  0000                     _TRISB	set	3987
   599  0000                     _TRISC	set	3988
   600  0000                     _TRISCbits	set	3988
   601  0000                     _TRISD	set	3989
   602  0000                     _TRISE	set	3990
   603  0000                     _TXREG	set	4013
   604  0000                     _TXSTA	set	4012
   605  0000                     _TXSTAbits	set	4012
   606  0000                     _RBPU	set	32655
   607  0000                     _TRMT	set	32097
   608  00FFD4                     STR_1:
   609  00FFD4  20                 	db	32
   610  00FFD5  54                 	db	84	;'T'
   611  00FFD6  65                 	db	101	;'e'
   612  00FFD7  6D                 	db	109	;'m'
   613  00FFD8  70                 	db	112	;'p'
   614  00FFD9  65                 	db	101	;'e'
   615  00FFDA  72                 	db	114	;'r'
   616  00FFDB  61                 	db	97	;'a'
   617  00FFDC  74                 	db	116	;'t'
   618  00FFDD  75                 	db	117	;'u'
   619  00FFDE  72                 	db	114	;'r'
   620  00FFDF  65                 	db	101	;'e'
   621  00FFE0  20                 	db	32
   622  00FFE1  3D                 	db	61	;'='
   623  00FFE2  20                 	db	32
   624  00FFE3  25                 	db	37
   625  00FFE4  64                 	db	100	;'d'
   626  00FFE5  20                 	db	32
   627  00FFE6  64                 	db	100	;'d'
   628  00FFE7  65                 	db	101	;'e'
   629  00FFE8  67                 	db	103	;'g'
   630  00FFE9  72                 	db	114	;'r'
   631  00FFEA  65                 	db	101	;'e'
   632  00FFEB  65                 	db	101	;'e'
   633  00FFEC  73                 	db	115	;'s'
   634  00FFED  43                 	db	67	;'C'
   635  00FFEE  20                 	db	32
   636  00FFEF  3D                 	db	61	;'='
   637  00FFF0  20                 	db	32
   638  00FFF1  25                 	db	37
   639  00FFF2  64                 	db	100	;'d'
   640  00FFF3  20                 	db	32
   641  00FFF4  64                 	db	100	;'d'
   642  00FFF5  65                 	db	101	;'e'
   643  00FFF6  67                 	db	103	;'g'
   644  00FFF7  72                 	db	114	;'r'
   645  00FFF8  65                 	db	101	;'e'
   646  00FFF9  65                 	db	101	;'e'
   647  00FFFA  73                 	db	115	;'s'
   648  00FFFB  46                 	db	70	;'F'
   649  00FFFC  0D                 	db	13
   650  00FFFD  0A                 	db	10
   651  00FFFE  00                 	db	0
   652                           
   653                           ; #config settings
   654  00FFFF  00                 	db	0	; dummy byte at the end
   655  0000                     
   656                           	psect	cinit
   657  000592                     __pcinit:
   658                           	opt stack 0
   659  000592                     start_initialization:
   660                           	opt stack 0
   661  000592                     __initialization:
   662                           	opt stack 0
   663                           
   664                           ; Clear objects allocated to BANK0 (31 bytes)
   665  000592  EE00  F080         	lfsr	0,__pbssBANK0
   666  000596  0E1F               	movlw	31
   667  000598                     clear_0:
   668  000598  6AEE               	clrf	postinc0,c
   669  00059A  06E8               	decf	wreg,f,c
   670  00059C  E1FD               	bnz	clear_0
   671                           
   672                           ; Clear objects allocated to COMRAM (47 bytes)
   673  00059E  EE00  F001         	lfsr	0,__pbssCOMRAM
   674  0005A2  0E2F               	movlw	47
   675  0005A4                     clear_1:
   676  0005A4  6AEE               	clrf	postinc0,c
   677  0005A6  06E8               	decf	wreg,f,c
   678  0005A8  E1FD               	bnz	clear_1
   679                           
   680                           ; Initialize objects allocated to COMRAM (12 bytes)
   681                           ; load TBLPTR registers with __pidataCOMRAM
   682  0005AA  0ED4               	movlw	low __pidataCOMRAM
   683  0005AC  6EF6               	movwf	tblptrl,c
   684  0005AE  0E07               	movlw	high __pidataCOMRAM
   685  0005B0  6EF7               	movwf	tblptrh,c
   686  0005B2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   687  0005B4  6EF8               	movwf	tblptru,c
   688  0005B6  EE00  F05C         	lfsr	0,__pdataCOMRAM
   689  0005BA  EE10 F00C          	lfsr	1,12
   690  0005BE                     copy_data0:
   691  0005BE  0009               	tblrd		*+
   692  0005C0  CFF5 FFEE          	movff	tablat,postinc0
   693  0005C4  50E5               	movf	postdec1,w,c
   694  0005C6  50E1               	movf	fsr1l,w,c
   695  0005C8  E1FA               	bnz	copy_data0
   696  0005CA                     end_of_initialization:
   697                           	opt stack 0
   698  0005CA                     __end_of__initialization:
   699                           	opt stack 0
   700  0005CA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   701  0005CC  6EF8               	movwf	tblptru,c
   702  0005CE  0100               	movlb	0
   703  0005D0  EF1E  F002         	goto	_main	;jump to C main() function
   704                           tblptru	equ	0xFF8
   705                           tblptrh	equ	0xFF7
   706                           tblptrl	equ	0xFF6
   707                           tablat	equ	0xFF5
   708                           postinc0	equ	0xFEE
   709                           wreg	equ	0xFE8
   710                           postdec1	equ	0xFE5
   711                           fsr1l	equ	0xFE1
   712                           
   713                           	psect	bssCOMRAM
   714  000001                     __pbssCOMRAM:
   715                           	opt stack 0
   716  000001                     _Nec_code:
   717                           	opt stack 0
   718  000001                     	ds	4
   719  000005                     _Time_Elapsed:
   720                           	opt stack 0
   721  000005                     	ds	2
   722  000007                     _nbr:
   723                           	opt stack 0
   724  000007                     	ds	2
   725  000009                     _nec_ok:
   726                           	opt stack 0
   727  000009                     	ds	2
   728  00000B                     _txt:
   729                           	opt stack 0
   730  00000B                     	ds	2
   731  00000D                     _Address:
   732                           	opt stack 0
   733  00000D                     	ds	1
   734  00000E                     _Cmd:
   735                           	opt stack 0
   736  00000E                     	ds	1
   737  00000F                     _Device:
   738                           	opt stack 0
   739  00000F                     	ds	1
   740  000010                     _Nec_code1:
   741                           	opt stack 0
   742  000010                     	ds	1
   743  000011                     _Nec_state:
   744                           	opt stack 0
   745  000011                     	ds	1
   746  000012                     _TempSecond:
   747                           	opt stack 0
   748  000012                     	ds	1
   749  000013                     __tft_type:
   750                           	opt stack 0
   751  000013                     	ds	1
   752  000014                     _alarm_date:
   753                           	opt stack 0
   754  000014                     	ds	1
   755  000015                     _alarm_hour:
   756                           	opt stack 0
   757  000015                     	ds	1
   758  000016                     _alarm_minute:
   759                           	opt stack 0
   760  000016                     	ds	1
   761  000017                     _alarm_second:
   762                           	opt stack 0
   763  000017                     	ds	1
   764  000018                     _bit_count:
   765                           	opt stack 0
   766  000018                     	ds	1
   767  000019                     _colstart:
   768                           	opt stack 0
   769  000019                     	ds	1
   770  00001A                     _day:
   771                           	opt stack 0
   772  00001A                     	ds	1
   773  00001B                     _dow:
   774                           	opt stack 0
   775  00001B                     	ds	1
   776  00001C                     _found:
   777                           	opt stack 0
   778  00001C                     	ds	1
